order_id,order_date,amount,customer_id
252,2017-03-13,6168.39,390
253,2016-06-22,3369.54,135
254,2016-07-28,1714.44,971
255,2017-03-19,4546.02,782
256,2017-02-16,9401.80,6
257,2016-09-27,2519.90,351
258,2016-12-11,579.31,211
259,2017-02-21,7581.18,742
260,2016-06-23,3679.07,167
261,2016-08-26,7041.16,912
262,2016-10-08,1049.04,86
263,2017-05-17,8753.18,889
264,2017-02-16,7979.49,205
265,2016-07-07,3012.22,275
266,2016-11-27,7566.21,975
267,2017-05-29,8552.91,24
268,2017-03-11,9121.85,457
269,2016-06-15,8288.96,46
270,2017-05-23,2013.40,704
271,2016-12-13,1446.18,822
272,2016-07-25,2040.40,411
273,2016-09-21,7816.99,292
274,2016-11-01,5712.40,876
275,2017-03-04,9649.89,259
276,2017-01-10,2431.25,668
277,2017-01-23,3381.09,671
278,2016-12-04,5472.01,746
279,2016-08-15,6031.63,430
280,2016-07-08,874.58,496
281,2017-02-19,3594.00,165
282,2016-09-17,3037.60,254
283,2016-12-25,3407.68,598
284,2016-09-24,5559.04,737
285,2016-09-19,8472.45,103
286,2017-04-27,5556.54,834
287,2016-06-06,2276.08,405
288,2016-11-06,6283.69,313
289,2016-10-13,1110.19,581
290,2016-11-30,7650.16,469
291,2017-05-12,2156.31,758
292,2016-10-20,8789.73,862
293,2017-05-27,4574.47,416
294,2016-09-08,6665.76,303
295,2017-05-22,3059.69,62
296,2017-01-11,5730.37,875
297,2016-11-22,5183.47,972
298,2017-01-17,516.73,716
299,2016-11-09,3266.27,924
300,2017-03-02,3956.32,894
301,2016-10-22,7080.45,628
302,2017-02-01,4866.32,816
303,2016-11-19,5566.13,419
304,2016-10-20,6667.69,82
305,2017-05-13,1449.56,744
306,2016-10-29,1086.54,214
307,2017-04-06,6086.56,780
308,2017-01-24,8691.17,944
309,2016-12-02,9188.84,233
310,2017-04-11,9337.16,825
311,2016-06-25,627.12,339
312,2017-03-31,2977.92,182
313,2017-02-13,9140.26,123
314,2017-03-02,4555.19,998
315,2017-02-06,991.19,599
316,2016-06-25,8215.31,822
317,2017-03-16,3565.64,925
318,2016-12-01,2152.55,380
319,2017-03-03,248.97,793
320,2017-01-12,1853.09,797
321,2016-09-30,8363.44,800
322,2016-10-18,6450.54,67
323,2017-05-09,3551.88,841
324,2016-06-06,8533.35,492
325,2016-08-28,2486.29,676
326,2017-05-26,9773.63,345
327,2016-11-08,1914.51,81
328,2017-05-14,337.58,135
329,2017-01-13,7382.39,700
330,2016-12-25,3312.16,907
331,2016-09-16,5641.67,67
332,2016-11-13,8562.39,831
333,2016-10-21,2118.44,515
334,2016-10-13,1061.28,654
335,2016-07-19,3188.34,504
336,2017-01-04,5332.45,735
337,2016-06-17,3792.55,793
338,2016-07-21,6495.83,210
339,2016-05-31,3231.97,191
340,2016-06-17,2370.29,369
341,2017-02-09,7170.90,92
342,2016-06-25,5171.36,827
343,2017-02-27,1001.00,863
344,2016-12-01,4332.68,964
345,2016-12-27,5703.18,262
346,2017-01-08,2815.95,316
347,2016-06-15,549.22,125
348,2016-11-06,3058.53,82
349,2017-02-21,8694.78,146
350,2017-02-06,6819.35,878
351,2016-06-19,1164.77,418
352,2017-05-06,2506.93,820
353,2016-08-18,9681.91,276
354,2016-08-10,854.81,766
355,2016-06-12,6984.29,57
356,2017-04-10,5684.13,603
357,2017-03-27,6967.11,888
358,2016-08-18,7689.61,494
359,2017-03-14,6607.82,587
360,2016-12-29,9974.46,457
361,2017-01-07,642.19,82
362,2016-07-03,7849.45,264
363,2016-10-09,538.33,428
364,2016-12-18,2586.33,706
365,2017-04-23,5576.74,798
366,2016-07-23,171.60,810
367,2016-08-28,2220.18,190
368,2017-03-28,3340.13,757
369,2016-11-18,8648.23,661
370,2017-03-30,972.41,851
371,2016-12-17,9544.03,520
372,2016-07-27,7127.59,787
373,2016-11-24,5815.64,269
374,2016-12-26,6331.15,190
375,2016-10-16,842.86,884
376,2016-07-27,3628.33,617
377,2016-12-29,7005.44,823
378,2017-01-13,6566.76,883
379,2017-01-10,6418.64,19
380,2017-05-12,8071.43,98
381,2016-12-06,8395.92,408
382,2017-01-02,5448.87,516
383,2016-09-14,8045.90,20
384,2016-10-16,1040.59,777
385,2016-12-02,802.83,542
386,2017-04-26,1550.55,672
387,2016-09-09,218.25,548
388,2016-06-26,9894.59,414
389,2017-02-14,4194.28,985
390,2017-04-17,5642.64,514
391,2016-06-03,8497.11,501
392,2017-03-28,1693.85,899
393,2016-12-08,2998.27,246
394,2017-02-01,198.94,485
395,2016-07-08,2665.25,203
396,2016-09-12,6411.62,792
397,2017-05-02,3207.50,754
398,2017-05-07,3048.19,749
399,2016-08-08,4052.29,703
400,2016-08-06,6550.19,971
401,2016-08-16,5823.30,459
402,2016-08-25,8795.83,642
403,2016-08-29,5727.61,63
404,2017-01-04,9471.54,353
405,2016-07-20,429.52,194
406,2017-05-10,9149.97,185
407,2017-01-24,4227.58,874
408,2016-07-28,7951.57,26
409,2017-02-10,7739.01,745
410,2016-11-17,9514.11,815
411,2016-06-28,6113.87,413
412,2016-08-15,9842.85,263
413,2017-04-20,7275.55,204
414,2016-06-26,227.69,75
415,2016-11-18,2070.50,788
416,2017-04-02,5009.87,743
417,2016-10-29,3829.95,261
418,2017-05-11,1419.26,739
419,2016-07-09,4417.01,677
420,2017-01-04,8759.53,686
421,2017-03-31,6138.83,28
422,2016-11-13,5631.88,731
423,2017-01-10,2967.48,980
424,2017-03-04,2783.44,803
425,2017-03-20,3466.24,248
426,2017-02-20,9590.56,324
427,2016-08-04,7678.70,482
428,2016-08-22,4987.52,194
429,2016-06-10,615.89,738
430,2017-05-21,2047.07,927
431,2016-12-11,430.85,958
432,2016-11-04,6694.20,161
433,2017-02-28,568.68,581
434,2016-10-08,482.66,547
435,2017-04-07,217.99,420
436,2017-02-04,5819.84,907
437,2016-12-02,1633.11,302
438,2016-05-31,751.89,241
439,2016-07-14,7009.49,239
440,2017-02-25,9519.40,522
441,2017-01-25,8225.55,900
442,2016-11-12,2646.72,993
443,2016-07-10,3321.64,702
444,2016-09-03,1897.09,410
445,2017-01-12,9369.90,175
446,2017-04-15,1152.99,277
447,2016-09-18,2374.45,214
448,2017-01-25,2663.37,171
449,2017-01-26,7050.30,888
450,2017-05-16,8267.13,70
451,2017-05-02,3332.58,57
452,2016-06-28,8450.55,262
453,2016-09-29,6699.95,766
454,2017-04-12,3509.20,345
455,2017-02-26,7984.37,317
456,2017-05-15,9050.76,946
457,2017-04-18,9394.89,686
458,2016-10-18,5785.72,629
459,2016-08-21,7789.61,85
460,2017-04-16,784.74,939
461,2016-06-05,388.12,869
462,2016-06-25,6974.00,876
463,2016-08-31,2119.58,784
464,2016-08-26,9550.80,723
465,2016-07-09,8565.23,769
466,2017-03-08,8980.98,90
467,2016-06-03,7747.55,779
468,2016-08-14,9530.33,309
469,2016-11-05,6468.66,701
470,2016-11-21,5245.66,500
471,2016-12-18,862.08,966
472,2016-12-20,7420.96,666
473,2016-12-14,7841.14,186
474,2016-11-22,7897.18,752
475,2016-12-18,4041.40,869
476,2016-06-05,7360.98,383
477,2017-01-30,484.73,135
478,2017-05-09,3496.03,590
479,2017-01-01,740.29,141
480,2016-11-27,4873.06,647
481,2016-08-04,5744.84,842
482,2016-08-16,8868.93,770
483,2016-07-23,7140.88,262
484,2017-03-02,7153.52,480
485,2016-07-24,5136.41,101
486,2017-02-06,8940.46,973
487,2016-08-03,810.09,635
488,2017-02-25,7757.85,412
489,2017-01-30,6684.81,777
490,2016-06-21,8777.85,685
491,2017-01-15,4730.37,131
492,2016-12-01,8885.15,891
493,2017-01-02,6449.02,154
494,2016-12-27,104.11,461
495,2016-09-13,2924.76,636
496,2016-10-12,5689.70,165
497,2016-07-26,7605.10,18
498,2017-01-31,5749.46,353
499,2016-11-24,6569.04,736
500,2016-08-15,3851.82,751
501,2016-07-08,7258.77,243
502,2016-06-28,5405.73,659
503,2017-04-24,2338.00,528
504,2016-12-17,708.80,353
505,2017-01-03,5577.61,398
506,2017-05-20,692.40,20
507,2016-10-22,9868.54,496
508,2016-12-26,1115.96,451
509,2016-07-20,6228.93,763
510,2017-02-20,1706.68,585
511,2017-03-29,313.69,814
512,2017-04-10,4048.60,441
513,2017-04-24,6034.67,231
514,2017-05-24,7103.74,759
515,2016-09-26,8754.60,212
516,2016-08-02,6549.84,814
517,2016-11-07,1859.70,386
518,2016-11-17,9464.90,462
519,2016-06-20,5481.84,232
520,2017-05-04,3231.85,758
521,2017-05-17,7386.01,450
522,2017-03-30,7513.94,848
523,2017-04-30,3639.18,749
524,2017-05-07,4808.82,991
525,2016-08-13,2818.07,439
526,2017-01-23,6770.08,944
527,2016-08-15,2752.90,352
528,2016-11-13,9381.20,635
529,2016-10-14,3085.44,110
530,2016-11-18,9969.91,73
531,2017-03-05,8132.07,400
532,2017-05-27,3334.46,644
533,2017-01-28,5520.96,260
534,2016-12-16,9225.35,992
535,2016-10-17,3387.55,862
536,2017-04-29,7365.23,820
537,2017-05-07,5517.16,311
538,2017-03-25,2121.30,372
539,2017-02-13,7029.96,595
540,2017-03-09,8939.98,7
541,2017-03-26,5289.53,971
542,2016-06-12,4785.11,769
543,2017-02-22,6225.81,673
544,2016-10-01,6967.93,707
545,2016-06-13,3156.59,211
546,2017-03-26,4686.36,162
547,2017-05-09,4257.32,529
548,2017-05-19,6487.15,293
549,2017-04-12,7118.72,547
550,2016-09-23,7773.34,117
551,2016-11-10,2429.30,130
552,2017-02-28,3419.77,60
553,2017-03-18,5533.51,830
554,2017-01-21,5030.33,378
555,2016-07-03,504.49,125
556,2016-10-30,6956.48,406
557,2016-12-23,1564.48,866
558,2017-04-13,9714.54,289
559,2016-06-18,4761.72,968
560,2016-12-28,8608.31,565
561,2016-09-06,4943.84,403
562,2017-05-25,2129.91,813
563,2016-09-05,8813.83,505
564,2016-07-06,1875.28,725
565,2017-03-26,8749.35,763
566,2016-10-10,7154.57,623
567,2016-10-13,6094.03,23
568,2017-01-17,4009.40,157
569,2017-03-03,8641.15,749
570,2017-05-04,1160.03,582
571,2017-05-25,7088.51,610
572,2016-12-25,3981.08,14
573,2017-04-26,7334.94,331
574,2017-03-08,5580.78,683
575,2016-10-19,6889.83,355
576,2016-10-30,3444.60,452
577,2017-01-12,2629.97,903
578,2016-11-26,8755.93,903
579,2016-07-29,6194.94,117
580,2017-05-14,7306.13,218
581,2017-03-28,7360.82,379
582,2016-11-21,6708.91,735
583,2016-09-10,3684.04,939
584,2016-09-26,7100.15,458
585,2016-12-01,1968.21,360
586,2017-04-12,8761.42,885
587,2017-05-07,5763.70,281
588,2017-04-10,3455.11,234
589,2016-11-12,4798.88,99
590,2017-05-12,4076.05,503
591,2017-04-26,1238.12,525
592,2017-03-16,7802.83,970
593,2016-12-14,122.96,108
594,2016-08-24,671.47,392
595,2016-07-22,372.28,354
596,2017-02-10,5009.24,711
597,2017-04-27,5628.95,223
598,2016-12-14,3219.02,163
599,2016-08-09,1081.18,674
600,2017-05-04,410.52,743
601,2017-05-12,2949.93,2
602,2016-09-05,4420.65,604
603,2016-12-22,981.98,558
604,2016-10-11,1017.83,36
605,2017-03-28,3286.88,531
606,2017-05-24,95.83,928
607,2016-10-02,7714.22,328
608,2016-08-09,3803.37,815
609,2017-03-18,9092.89,206
610,2017-04-05,4534.39,726
611,2016-06-08,8875.95,254
612,2017-01-10,9479.20,86
613,2016-06-28,4769.05,177
614,2016-09-26,493.86,654
615,2017-05-18,890.07,371
616,2017-03-27,8720.35,732
617,2017-04-30,5635.71,117
618,2016-11-26,3838.54,830
619,2017-02-02,2560.06,404
620,2017-01-15,8895.88,529
621,2016-07-28,3124.29,259
622,2017-03-17,8720.50,347
623,2016-09-24,4540.63,970
624,2016-09-06,3797.37,494
625,2016-11-17,6901.19,457
626,2017-02-24,2948.37,235
627,2016-12-19,6327.83,697
628,2016-11-29,3478.03,405
629,2016-12-29,5920.80,949
630,2017-01-23,2215.45,437
631,2016-10-04,5375.51,9
632,2016-10-11,1361.22,443
633,2016-06-17,5131.76,211
634,2017-02-25,892.50,82
635,2017-05-05,8789.34,729
636,2017-01-01,7082.24,228
637,2017-01-13,731.25,253
638,2016-09-14,7289.13,193
639,2017-03-19,4524.70,158
640,2016-07-13,3869.88,981
641,2016-06-07,1394.80,253
642,2016-11-09,2368.49,930
643,2017-02-18,6436.03,823
644,2016-09-01,6028.63,980
645,2016-10-05,6738.16,319
646,2017-02-07,7975.56,275
647,2016-11-25,2102.55,360
648,2016-07-01,902.68,646
649,2017-01-22,3886.59,49
650,2016-06-26,5803.13,445
651,2016-11-26,7658.10,436
652,2016-06-28,2600.00,357
653,2016-09-18,8541.58,853
654,2016-12-17,9803.56,937
655,2016-06-29,1650.79,352
656,2017-04-02,167.65,984
657,2016-08-16,6456.48,384
658,2016-08-13,7600.81,766
659,2016-07-08,8763.16,398
660,2016-08-14,8120.60,374
661,2016-12-08,3230.40,778
662,2016-06-09,1404.41,471
663,2017-03-31,6488.94,957
664,2017-04-16,4685.29,600
665,2016-10-17,7993.54,691
666,2016-10-29,2166.93,733
667,2017-05-02,7889.43,477
668,2017-03-09,9515.90,752
669,2016-09-06,8128.78,330
670,2017-02-07,2171.16,173
671,2016-11-16,2760.57,279
672,2017-05-15,8595.58,590
673,2016-09-26,8728.39,447
674,2016-08-26,4359.79,48
675,2016-07-09,131.41,452
676,2017-04-07,8647.85,164
677,2017-02-20,8169.16,845
678,2017-04-05,7172.03,99
679,2016-06-15,1902.93,698
680,2016-09-26,4676.28,73
681,2016-06-27,2966.17,401
682,2017-04-09,2519.30,844
683,2017-05-15,9303.68,20
684,2016-08-01,9064.68,703
685,2017-03-05,2353.84,456
686,2016-09-05,5702.34,641
687,2016-06-19,6750.24,593
688,2016-06-15,2367.85,306
689,2017-05-16,1120.99,190
690,2017-02-01,4616.75,164
691,2016-10-04,3174.35,677
692,2016-11-10,5653.77,765
693,2017-03-08,7364.33,244
694,2017-05-11,6818.31,561
695,2017-05-06,5344.44,484
696,2016-11-01,7244.50,726
697,2016-07-19,1574.33,854
698,2016-08-20,3121.13,551
699,2017-02-16,8894.19,994
700,2017-02-19,8836.36,619
701,2016-09-14,6577.76,595
702,2017-01-16,4884.93,408
703,2017-04-01,7536.79,876
704,2017-01-21,7277.05,582
705,2017-01-17,8936.23,177
706,2017-03-02,7658.93,162
707,2017-03-24,9585.39,409
708,2017-03-25,9.59,20
709,2017-03-18,5575.95,236
710,2017-05-01,8660.94,261
711,2017-01-07,3849.39,17
712,2017-05-18,8740.13,696
713,2016-10-13,7458.00,945
714,2016-10-12,9294.62,9
715,2017-02-14,325.54,668
716,2017-02-12,9367.60,316
717,2017-04-30,3224.31,177
718,2017-01-03,342.52,726
719,2016-07-08,4416.45,860
720,2017-04-24,5557.83,841
721,2016-08-10,3321.04,408
722,2017-03-22,9733.81,528
723,2017-02-18,1923.71,435
724,2017-04-25,8045.27,927
725,2017-03-27,707.68,32
726,2017-01-05,9920.01,324
727,2016-10-05,4058.46,35
728,2017-01-19,4830.11,3
729,2017-01-27,3012.98,432
730,2017-04-28,9868.63,631
731,2017-01-19,2396.06,481
732,2016-08-19,2407.02,112
733,2016-12-19,9134.87,986
734,2017-04-10,4611.39,35
735,2017-02-05,4611.43,11
736,2017-03-12,3189.70,261
737,2017-04-25,544.49,793
738,2017-03-30,6432.67,154
739,2016-12-13,4931.47,838
740,2017-04-24,444.91,623
741,2016-08-06,2998.42,505
742,2017-04-30,1140.82,725
743,2016-06-27,7358.09,329
744,2016-08-31,8975.83,959
745,2016-09-19,7861.77,474
746,2016-06-19,9470.56,433
747,2016-09-09,5941.37,485
748,2016-09-27,8316.72,368
749,2017-02-06,5407.25,382
750,2016-06-05,6267.50,413
751,2016-09-15,5786.30,32
752,2016-12-25,7671.97,354
753,2016-11-22,2509.75,329
754,2016-06-01,9828.20,818
755,2017-04-05,6836.24,142
756,2016-12-05,809.88,772
757,2017-03-06,3847.40,9
758,2017-03-29,6618.51,974
759,2016-07-07,3232.63,130
760,2017-04-21,6730.33,639
761,2016-09-23,5152.20,407
762,2016-07-01,4579.75,644
763,2016-09-10,6402.86,384
764,2017-04-03,8703.50,290
765,2016-06-28,4814.42,692
766,2016-09-21,8929.79,816
767,2016-10-17,4923.16,757
768,2016-07-08,7086.40,147
769,2017-03-10,7220.86,294
770,2016-12-12,2358.52,248
771,2017-03-03,3754.35,493
772,2016-10-20,7806.96,88
773,2016-12-21,3291.84,91
774,2016-12-21,29.90,592
775,2016-06-14,2463.51,88
776,2016-06-28,3993.66,911
777,2016-12-08,7665.20,513
778,2016-11-13,9687.57,831
779,2016-09-15,9344.30,636
780,2017-03-20,4204.13,633
781,2017-03-02,8391.81,54
782,2017-05-09,2217.20,682
783,2017-03-02,7622.79,192
784,2017-02-24,9403.63,746
785,2017-03-13,4525.43,278
786,2016-11-04,6404.78,161
787,2016-10-17,1993.13,412
788,2016-10-29,4794.90,959
789,2017-04-12,5392.44,9
790,2017-04-18,5908.70,208
791,2016-12-04,7641.97,395
792,2016-12-23,1258.00,724
793,2017-02-06,546.36,410
794,2016-10-27,2706.72,621
795,2017-02-05,6393.63,822
796,2017-03-31,6620.13,535
797,2017-05-24,8346.87,61
798,2017-04-01,6301.83,258
799,2017-03-15,3227.94,290
800,2016-07-14,2348.36,943
801,2016-11-29,5080.31,444
802,2017-05-18,9175.39,671
803,2016-12-03,4417.23,769
804,2016-07-06,6419.67,579
805,2017-02-12,589.04,421
806,2016-09-11,1911.87,440
807,2017-04-06,4274.93,180
808,2016-12-17,4042.77,699
809,2016-09-20,3711.81,740
810,2017-03-17,898.52,683
811,2017-01-27,8278.84,34
812,2016-12-02,218.73,198
813,2017-03-23,8903.53,133
814,2017-05-23,6830.54,676
815,2017-03-27,180.05,146
816,2017-02-09,1230.44,950
817,2016-10-06,995.28,445
818,2017-01-15,5631.95,455
819,2016-09-07,7161.92,733
820,2016-09-16,6970.12,17
821,2016-06-08,9875.01,113
822,2017-05-13,132.27,586
823,2017-01-22,6556.85,203
824,2017-03-28,6769.32,675
825,2016-11-21,4102.94,278
826,2016-09-06,6466.92,290
827,2016-10-15,9961.37,260
828,2017-02-12,7945.63,36
829,2016-12-29,5482.85,203
830,2017-05-05,1407.63,462
831,2016-08-23,2410.89,771
832,2016-12-09,1975.66,68
833,2017-03-01,9075.84,864
834,2016-10-01,6193.47,64
835,2017-03-02,3290.33,167
836,2016-06-03,1068.86,20
837,2017-02-09,6128.85,7
838,2017-02-18,5958.16,833
839,2017-01-01,3981.06,865
840,2016-06-08,2171.40,610
841,2016-08-17,4663.41,786
842,2017-05-29,5141.20,960
843,2017-02-19,3116.78,423
844,2017-01-17,4859.07,727
845,2016-08-31,9622.09,74
846,2017-01-27,5507.34,328
847,2017-03-17,5676.49,124
848,2016-06-05,7834.99,707
849,2017-04-17,2234.31,800
850,2016-08-08,1201.20,750
851,2016-06-27,189.76,756
852,2017-04-01,8716.02,2
853,2017-05-15,2720.82,354
854,2016-09-06,7528.93,674
855,2016-10-26,501.86,377
856,2016-12-19,7515.87,146
857,2017-04-16,7457.69,238
858,2017-03-28,9616.29,916
859,2017-04-11,993.08,573
860,2017-05-03,9339.23,17
861,2016-10-21,2346.41,782
862,2017-02-21,2174.72,11
863,2017-03-20,6329.29,914
864,2017-03-16,3592.17,174
865,2017-02-09,4351.74,520
866,2016-06-13,5991.11,666
867,2017-03-06,1050.65,965
868,2017-02-23,1807.44,893
869,2016-09-11,5316.32,936
870,2016-07-28,5883.27,410
871,2016-11-07,9945.00,456
872,2017-04-29,1548.40,470
873,2017-04-07,4704.12,881
874,2016-10-31,4002.43,726
875,2016-07-20,6675.84,719
876,2016-10-29,1954.00,937
877,2016-06-17,2769.99,7
878,2017-05-06,7812.82,161
879,2017-04-13,4847.58,366
